Select 	CRN 	Subj 	Crse 	Sec 	Cmp 	Cred 	Part of Term 	Title 	Days 	Time 	Cap 	Act 	Rem 	Instructor 	Date (MM/DD) 	Location 	Attribute
SR 	82904 	CSCE 	101 	001 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	08:30 am-09:20 am 	24 	11 	13 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	08:30 am-09:20 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82906 	CSCE 	101 	002 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	08:30 am-09:20 am 	24 	2 	22 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	09:40 am-10:30 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82909 	CSCE 	101 	003 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	08:30 am-09:20 am 	24 	5 	19 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	08:30 am-09:20 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82915 	CSCE 	101 	004 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	10:50 am-11:40 am 	24 	2 	22 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	03:30 pm-04:20 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82917 	CSCE 	101 	005 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	10:50 am-11:40 am 	24 	20 	4 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	10:50 am-11:40 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82918 	CSCE 	101 	006 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	10:50 am-11:40 am 	24 	12 	12 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	11:40 am-12:30 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82922 	CSCE 	101 	007 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	01:10 pm-02:00 pm 	24 	5 	19 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	12:00 pm-12:50 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82926 	CSCE 	101 	008 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	01:10 pm-02:00 pm 	24 	5 	19 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	01:10 pm-02:00 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82930 	CSCE 	101 	009 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	01:10 pm-02:00 pm 	24 	15 	9 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	01:15 pm-02:05 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82936 	CSCE 	101 	010 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	03:30 pm-04:20 pm 	24 	1 	23 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	02:20 pm-03:10 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82943 	CSCE 	101 	011 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	03:30 pm-04:20 pm 	24 	3 	21 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	04:25 pm-05:15 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82945 	CSCE 	101 	012 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	10:05 am-10:55 am 	24 	4 	20 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	08:30 am-09:20 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82956 	CSCE 	101 	013 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	10:05 am-10:55 am 	24 	4 	20 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	09:40 am-10:30 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82970 	CSCE 	101 	014 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	10:05 am-10:55 am 	24 	6 	18 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	10:50 am-11:40 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82972 	CSCE 	101 	015 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	02:50 pm-03:40 pm 	24 	15 	9 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	01:10 pm-02:00 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	82997 	CSCE 	101 	016 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	02:50 pm-03:40 pm 	24 	9 	15 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	02:20 pm-03:10 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	83001 	CSCE 	101 	017 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	02:50 pm-03:40 pm 	24 	5 	19 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	03:30 pm-04:20 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 244 	ARP Analytical Reasoning
SR 	94226 	CSCE 	101 	Z01 	COL 	3.000 	3A4 - Columbia 	Introduction to Computer Concepts 	  	TBA 	15 	14 	1 	James Orren McKay (P) 	08/25-12/09 	3WEB 1 	ARP Analytical Reasoning and Ft. Jackson Location
SR 	94291 	CSCE 	101 	Z1A 	COL 	3.000 	3A5 - Columbia 	Introduction to Computer Concepts 	MW 	05:20 pm-07:50 pm 	15 	0 	15 	James Orren McKay (P) 	08/25-10/14 	FJAC 1 	ARP Analytical Reasoning and Ft. Jackson Location
SR 	83267 	CSCE 	102 	001 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	09:40 am-10:30 am 	24 	4 	20 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	08:30 am-09:20 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
C 	83268 	CSCE 	102 	002 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	09:40 am-10:30 am 	24 	24 	0 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	09:40 am-10:30 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
C 	83269 	CSCE 	102 	003 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	09:40 am-10:30 am 	24 	24 	0 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	10:05 am-10:50 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83270 	CSCE 	102 	004 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	12:00 pm-12:50 pm 	24 	21 	3 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	10:50 am-11:40 am 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
C 	83271 	CSCE 	102 	005 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	12:00 pm-12:50 pm 	24 	24 	0 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	12:00 pm-12:50 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
C 	83273 	CSCE 	102 	006 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	12:00 pm-12:50 pm 	24 	24 	0 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	11:40 am-12:30 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83276 	CSCE 	102 	007 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	02:20 pm-03:10 pm 	24 	13 	11 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	01:10 pm-02:00 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83279 	CSCE 	102 	008 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	02:20 pm-03:10 pm 	24 	11 	13 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	F 	02:20 pm-03:10 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83283 	CSCE 	102 	009 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	MW 	02:20 pm-03:10 pm 	24 	14 	10 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	02:50 pm-03:40 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83287 	CSCE 	102 	010 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	11:40 am-12:30 pm 	24 	23 	1 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	12:00 pm-12:50 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
C 	83288 	CSCE 	102 	011 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	11:40 am-12:30 pm 	24 	24 	0 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	01:10 pm-02:00 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83290 	CSCE 	102 	012 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	11:40 am-12:30 pm 	24 	15 	9 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	02:20 pm-03:10 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83291 	CSCE 	102 	013 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	06:40 pm-07:30 pm 	24 	3 	21 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	T 	05:30 pm-06:20 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83293 	CSCE 	102 	014 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	06:40 pm-07:30 pm 	24 	3 	21 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	05:30 pm-06:20 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83298 	CSCE 	102 	015 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	06:40 pm-07:30 pm 	24 	2 	22 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	05:30 pm-06:20 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83300 	CSCE 	102 	016 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	05:30 pm-06:20 pm 	24 	5 	19 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	T 	07:00 pm-07:50 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83301 	CSCE 	102 	017 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	05:30 pm-06:20 pm 	24 	3 	21 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	W 	07:00 pm-07:50 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
SR 	83302 	CSCE 	102 	018 	COL 	3.000 	30 - Columbia Full Term 	General Applications Programming 	TR 	05:30 pm-06:20 pm 	24 	1 	23 	TBA 	08/21-12/05 	SMWALT 305 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	R 	07:00 pm-07:50 pm 	  	  	  	TBA 	08/21-12/05 	SMWALT 361 	ARP Analytical Reasoning
C 	94229 	CSCE 	102 	Z01 	COL 	3.000 	3A4 - Columbia 	General Applications Programming 	  	TBA 	15 	15 	0 	James Orren McKay (P) 	08/25-12/09 	TBA 	ARP Analytical Reasoning and Ft. Jackson Location
SR 	94378 	CSCE 	102 	Z1B 	COL 	3.000 	3B2 - Columbia 	General Applications Programming 	TR 	05:20 pm-07:50 pm 	15 	4 	11 	James Orren McKay (P) 	10/20-12/09 	FJAC 1 	ARP Analytical Reasoning and Ft. Jackson Location
SR 	83317 	CSCE 	145 	001 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	10:50 am-11:40 am 	24 	20 	4 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	08:00 am-09:55 am 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	ARP Analytical Reasoning
SR 	83320 	CSCE 	145 	002 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	10:50 am-11:40 am 	24 	20 	4 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	10:05 am-12:00 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	ARP Analytical Reasoning
C 	83321 	CSCE 	145 	003 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 pm 	24 	24 	0 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	01:15 pm-03:10 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	ARP Analytical Reasoning
SR 	83323 	CSCE 	145 	004 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 pm 	24 	11 	13 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	08:00 am-09:55 am 	  	  	  	TBA 	08/21-12/05 	SWGN 1D11 	ARP Analytical Reasoning
SR 	83324 	CSCE 	145 	005 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	03:30 pm-04:20 pm 	24 	14 	10 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	03:30 pm-05:25 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	ARP Analytical Reasoning
SR 	83326 	CSCE 	145 	006 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	03:30 pm-04:20 pm 	24 	4 	20 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	05:30 pm-07:25 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	ARP Analytical Reasoning
SR 	91401 	CSCE 	145 	007 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	05:50 pm-06:40 pm 	24 	4 	20 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	10:05 am-12:00 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D11 	ARP Analytical Reasoning
SR 	91983 	CSCE 	145 	008 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design I 	MW 	05:50 pm-06:40 pm 	24 	6 	18 	TBA 	08/21-12/05 	SWGN 2A14 	ARP Analytical Reasoning
  	  	  	  	  	  	  	  	  	TR 	03:30 pm-05:25 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D11 	ARP Analytical Reasoning
SR 	83331 	CSCE 	146 	001 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design II 	TR 	10:05 am-11:20 am 	22 	8 	14 	TBA 	08/21-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	W 	08:30 am-10:25 am 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	 
C 	83333 	CSCE 	146 	002 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design II 	TR 	10:05 am-11:20 am 	22 	23 	-1 	TBA 	08/21-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	W 	10:50 am-12:45 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	 
C 	83336 	CSCE 	146 	003 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design II 	TR 	10:05 am-11:20 am 	22 	22 	0 	TBA 	08/21-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	W 	01:10 pm-03:05 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	 
C 	83337 	CSCE 	146 	004 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design II 	TR 	01:15 pm-02:30 pm 	24 	24 	0 	TBA 	08/21-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	W 	03:30 pm-05:25 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	 
SR 	83352 	CSCE 	146 	005 	COL 	4.000 	30 - Columbia Full Term 	Algorithmic Design II 	TR 	01:15 pm-02:30 pm 	24 	15 	9 	TBA 	08/21-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	W 	05:50 pm-07:45 pm 	  	  	  	TBA 	08/21-12/05 	SWGN 1D15 	 
SR 	84800 	CSCE 	190 	001 	COL 	1.000 	30 - Columbia Full Term 	Computing in the Modern World 	T 	06:00 pm-06:50 pm 	200 	60 	140 	Marco Valtorta (P) 	08/21-12/05 	DMSB 123 	 
C 	83304 	CSCE 	201 	001 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Security 	MWF 	12:00 pm-12:50 pm 	49 	49 	0 	Mohamed Alamir Sharaf (P) 	08/21-12/05 	SWGN 2A31 	 
SR 	83303 	CSCE 	204 	001 	COL 	3.000 	30 - Columbia Full Term 	Program Design and Development 	TR 	04:25 pm-05:40 pm 	25 	11 	14 	TBA 	08/21-12/05 	SWGN 2A22 	 
SR 	84838 	CSCE 	205 	001 	COL 	3.000 	30 - Columbia Full Term 	Business Applications Programming 	MW 	05:30 pm-06:45 pm 	35 	12 	23 	Christine M.G. Brown (P) 	08/21-12/05 	SMWALT 305 	 
SR 	84873 	CSCE 	206 	001 	COL 	3.000 	30 - Columbia Full Term 	Scientific Applications Programming 	TR 	08:30 am-09:45 am 	35 	34 	1 	TBA 	08/21-12/05 	SWGN 2A21 	 
SR 	84888 	CSCE 	210 	001 	COL 	3.000 	30 - Columbia Full Term 	Computer Hardware Foundations 	TR 	10:05 am-11:20 am 	35 	27 	8 	Caroline Merriam Eastman (P) 	08/21-12/05 	SWGN 2A19 	 
C 	84928 	CSCE 	211 	001 	COL 	3.000 	30 - Columbia Full Term 	Digital Logic Design 	TR 	10:05 am-11:20 am 	42 	42 	0 	Chin-Tser Huang (P) 	08/21-12/05 	300MN B103 	 
C 	90403 	CSCE 	211 	002 	COL 	3.000 	30 - Columbia Full Term 	Digital Logic Design 	TR 	04:25 pm-05:40 pm 	35 	35 	0 	TBA 	08/21-12/05 	SWGN 2A21 	 
C 	91982 	CSCE 	211 	003 	COL 	3.000 	30 - Columbia Full Term 	Digital Logic Design 	TR 	01:15 pm-02:30 pm 	35 	35 	0 	TBA 	08/21-12/05 	300MN B112 	 
SR 	95729 	CSCE 	211 	H01 	COL 	3.000 	30 - Columbia Full Term 	HNRS: Digital Logic Design 	MW 	03:55 pm-05:10 pm 	25 	9 	16 	Manton M. Matthews (P) 	08/21-12/05 	SWGN 2A15 	SC Honors College
SR 	84942 	CSCE 	212 	001 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Architecture 	TR 	10:05 am-11:20 am 	40 	38 	2 	TBA 	08/21-12/05 	300MN B110 	 
SR 	92563 	CSCE 	212 	002 	COL 	3.000 	30 - Columbia Full Term 	Introduction to Computer Architecture 	TR 	04:25 pm-05:40 pm 	30 	27 	3 	TBA 	08/21-12/05 	SWGN 2A15 	 
SR 	87712 	CSCE 	215 	801 	COL 	1.000 	3A - Columbia First Half Term 	UNIX/Linux Fundamentals 	TR 	11:40 am-12:30 pm 	16 	13 	3 	TBA 	08/21-10/13 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	TR 	01:15 pm-02:05 pm 	  	  	  	TBA 	08/21-10/13 	SWGN 1D39 	 
SR 	87754 	CSCE 	215 	802 	COL 	1.000 	3A - Columbia First Half Term 	UNIX/Linux Fundamentals 	TR 	11:40 am-12:30 pm 	16 	3 	13 	TBA 	08/21-10/13 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	TR 	02:20 pm-03:10 pm 	  	  	  	TBA 	08/21-10/13 	SWGN 1D39 	 
C 	87755 	CSCE 	215 	803 	COL 	1.000 	3A - Columbia First Half Term 	UNIX/Linux Fundamentals 	TR 	11:40 am-12:30 pm 	16 	16 	0 	TBA 	08/21-10/13 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	TR 	03:25 pm-04:15 pm 	  	  	  	TBA 	08/21-10/13 	SWGN 1D39 	 
SR 	92538 	CSCE 	215 	804 	COL 	1.000 	3A - Columbia First Half Term 	UNIX/Linux Fundamentals 	TR 	11:40 am-12:30 pm 	16 	8 	8 	TBA 	08/21-10/13 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	TR 	04:25 pm-05:15 pm 	  	  	  	TBA 	08/21-10/13 	SWGN 1D39 	 
SR 	87756 	CSCE 	215 	851 	COL 	1.000 	3B - Columbia Second Half Term 	UNIX/Linux Fundamentals 	TR 	11:40 am-12:30 pm 	16 	2 	14 	TBA 	10/20-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	TR 	01:15 pm-02:05 pm 	  	  	  	TBA 	10/20-12/05 	SWGN 1D39 	 
SR 	92541 	CSCE 	215 	852 	COL 	1.000 	3B - Columbia Second Half Term 	UNIX/Linux Fundamentals 	TR 	11:40 am-12:30 pm 	16 	0 	16 	TBA 	10/20-12/05 	SWGN 2A14 	 
  	  	  	  	  	  	  	  	  	TR 	02:20 pm-03:10 pm 	  	  	  	TBA 	10/20-12/05 	SWGN 1D39 	 
